term,count
spread covid19,1805
slow spread,1794
identify risk,1793
help slow,1793
risk cases,1793
cases sooner,1793
sooner selfreporting,1793
covid19 identify,1793
selfreporting symptoms,1792
symptoms daily,1792
daily even,1792
covid19 cases,63
new covid19,62
coronavirus covid19,59
covid19 positive,56
positive covid19,50
madhya pradesh,49
positive cases,45
total number,33
covid19 killing,32
diabetes patients,32
patients alarming,32
usa covid19,32
killing diabetes,32
alarming rates,32
rates coronavirus,32
tested positive,31
covid19 tests,31
number cases,30
global pandemic,30
first time,30
single day,29
pandemic news,29
chief minister,28
day 420898,27
time record,27
covid19 preprint,27
tests conducted,27
conducted single,27
420000 covid19,27
record number,27
number 420000,27
covid19 rapid,26
shivraj singh,25
rapid test,25
singh chouhan,25
active cases,25
technology covid19,24
pradesh cm,24
tests positive,24
novel technology,23
covid19 testing,23
kharagpur researchers,23
iit kharagpur,23
claim developed,22
cases reported,22
researchers claim,22
urgent review,21
review covid19,21
undertake urgent,21
cm shivraj,21
coronavirus testing,21
mirren pledged,21
ultraportable devic,21
fiasco st,21
st mirren,21
pledged undertake,21
developed novel,21
testing proced,21
testing fiasco,21
test ultraportable,21
uddhav thackeray,20
covid19 1520,18
father mrgkreddy,18
mrgkreddy tested,18
days back,18
news coronavirus,18
delhi today,18
including 1825,18
total covid19,18
1520 days,18
taking total,18
8232 including,18
6314 recoveries,18
back vishal,18
stand 8232,18
1825 active,18
cases 6314,18
actor father,18
new cases,16
satisfactory prepared,16
situation satisfactory,16
positivity ratio,16
ratio delhi,16
cent situation,16
today per,16
per cent,16
lockdown imposed,16
deadly virus,16
virus covid19,15
country become,15
future state,15
become victims,15
victims deadly,15
state country,15
students future,15
covid19 covid19,15
comprehensive townwide,14
seven days,14
police station,14
imposed kalimpong,14
townwide lockdown,14
kalimpong municipality,14
days starting,14
municipality seven,14
thackeray says,13
covid19 vaccine,13
complete lifting,13
ids commuters,13
26 july,13
starting 26,13
covid19 patients,13
covid19 pandemic,13
pradesh chief,13
lifting lockdown,13
died covid19,12
favour complete,12
deaths reported,12
maharashtra says,12
lockdown maharashtra,12
kids childern,12
chouhan tests,12
covid19 kids,12
cm uddhav,12
check ids,12
says favour,12
says needs,12
covid19 an,12
telling eat,11
himachal pradesh,11
10day lockdown,11
help many,11
government telling,11
go restaurant,11
scared go,11
following covid19,11
tested covid19,11
police office,11
sealed accused,11
superintendent police,11
new te,11
eat help,11
many still,11
barotiwala sealed,11
americans died,11
restaurant new,11
despite government,11
office baddi,11
baddi police,11
station barotiwala,11
still scared,11
quarantined per,10
rise in,10
view rise,10
police check,10
maharashtrapolice stand,10
pradesh superintendent,10
pradesh police,10
per advice,10
says tested,10
today bhopal,10
secondpeak secondwave,10
lockdown begins,10
worldwide abo,10
231 deaths,10
guidelines quarantined,10
bhopal view,10
deaths worldwide,10
24 hours,10
cases maharashtra,10
cases maharashtrapolice,10
begins today,10
chouhan says,10
commuters 10day,10
covid19 guidelines,10
covid19 coronavirus,10
covid19 231,10
amid covid19,9
support redbubble,9
art printed,9
advice doctorsi,9
printed awesome,9
awesome products,9
dombivli via,9
doctorsi par,9
maharashtra police,9
cases deaths,9
redbubble rbandme,9
rbandme findyourthing,9
covid19 care,9
testing lab,9
products support,9
557 new,9
1320 new,9
get art,9
lab dombivli,9
139 new,9
148492 americans,9
watch 148492,9
police stand,8
1030 today,8
rajasthan till,8
treatment covid19,8
covid19 crisis,8
inaugurated covid19,8
reported odisha,8
coronavirus cases,8
reported rajasthan,8
residence madhya,8
samples tested,8
via video,8
reported puducherry,8
today inaugurated,8
care centre,8
ambulance arrives,8
bjp delegation,8
today total,8
last 24,8
bhopal ambulance,8
till 1030,8
arrives residence,8
cases 24013,7
puducherry today,7
thackeray today,7
rajasthan government,7
10am taking,7
till 10am,7
today till,7
today started,7
confirmed cases,7
24013 includin,7
updated covid19,7
boris johnson,7
cases union,7
singh hospital,7
sawai man,7
union territ,7
hospital jaipur,7
government today,7
coronavirusuk covid19,7
jaipur treatment,7
man singh,7
minister uddhav,7
covid19 india,7
odisha taking,7
leader opposition,7
lakh tests,7
prepared de,6
amp apprenticeships,6
advice doctors,6
due covid19,6
tally crosses,6
bank sawai,6
apprenticeships risk,6
mental health,6
662990 furloug,6
started plasma,6
srinagar 3600,6
discharged last,6
borishasfaileduk secondpeak,6
7813 new,6
3600 cases,6
3600 covid19,6
borisvoteofnoconfidence borishasfaileduk,6
25072020 jobs,6
led state,6
hazard borisvoteofnoconfidence,6
health hazard,6
health insurance,6
1842567 saved,6
uk jobs,6
1500 patients,6
july 2020,6
jobs data,6
jobs amp,6
12238717 planned,6
warning health,6
shivrajsinghchouhan tests,6
100yearold woman,6
covid19 pa,6
death toll,6
saved 662990,6
covid19 tally,6
risk 12238717,6
planned 1842567,6
read cdc,6
data 25072020,6
rajasthan bjp,6
plasma bank,6
cases srinagar,6
delegation led,6
cases 1500,6
patients discharged,6
secondwave coronavirusuk,6
hospital advice,5
per million,5
cn ashwath,5
covid19 recovery,5
letter cm,5
2803 new,5
karnataka deputy,5
covid19 recovered,5
care center,5
conducted 420,5
health ministry,5
ramaiah me,5
covid19 and,5
covid19 amp,5
india conducted,5
covid covid19,5
11485 health,5
highest far,5
want take,5
pregnant women,5
holds meeting,5
woman karnataka,5
gulab chandra,5
tests day,5
governing body,5
chirayu hospital,5
cases 1336861,5
deputy chief,5
body ramaiah,5
narayan holds,5
doctors madhya,5
ministry covid19,5
bengaluru karnataka,5
dear still,5
day highest,5
president satish,5
minister cn,5
ashwath narayan,5
still want,5
million rises,5
meeting governing,5
opposition gulab,5
covid19dedicated chirayu,5
rises 11485,5
far tests,5
center testing,5
admitted covid19dedicated,5
rise covid19,5
fight covid19,5
chandra kataria,5
madhyapradesh cm,5
tests per,5
420 lakh,5
battle covid19,5
